=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
					"Binary": "Morph.cfaba5c82ead1902.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"eyelid_eBlink_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2505,
					"Binary": "Morph.40873ed5af0679fc.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"eyelid_glare_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3834,
					"Binary": "Morph.79fb39b8cea2e926.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"eyelid_glare_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4036,
					"Binary": "Morph.135ac11392c5975c.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"eyelid_hardSqueeze_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5134,
					"Binary": "Morph.34def14109ffd34c.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 6 ]
				},
				"eyelid_hardSqueeze_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5480,
					"Binary": "Morph.a1134f3f74ca539f.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"eyelid_squeeze_L": null,
				"eyelid_squeeze_R": null,
				"eyelid_eGlare_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2238,
					"Binary": "Morph.eee8948090c0b593.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 6 ]
				},
				"eyelid_eGlare_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2255,
					"Binary": "Morph.17e88d959d7ee1dd.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 6 ]
				},
				"jaw_back_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 11227,
					"Binary": "Morph.33a623e40a3164d7.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 6 ]
				},
				"jaw_forward_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 11409,
					"Binary": "Morph.da19e22f8d914c5d.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 7 ]
				},
				"jaw_left_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 14766,
					"Binary": "Morph.47527879a0259aad.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 6, 7 ]
				},
				"jaw_openExtreme_DLT_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 9551,
					"Binary": "Morph.212ec1485467458d.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 8 ]
				},
				"jaw_open_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 14107,
					"Binary": "Morph.b03ee1a776f5fa0c.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 9, 9 ]
				},
				"jaw_right_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 14843,
					"Binary": "Morph.3344cb88fb4b412e.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 6, 7 ]
				},
				"lips_blow_L": null,
				"lips_blow_R": null,
				"lips_bottomLeft_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4110,
					"Binary": "Morph.1ed2998d4ae85602.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 2, 5 ]
				},
				"lips_bottomRight_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4165,
					"Binary": "Morph.9c0fca5ad9d02e9f.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 2, 5 ]
				},
				"lips_bottomRotateIn_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3951,
					"Binary": "Morph.202141f7be9ab2b6.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 7 ]
				},
				"lips_bottomRotateOut_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4059,
					"Binary": "Morph.a120eb612de9f699.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 7 ]
				},
				"lips_converge_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1782,
					"Binary": "Morph.cb75960fc988069f.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"lips_converge_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2471,
					"Binary": "Morph.200b239326bebf0d.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 7, 7 ]
				},
				"lips_converge_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3576,
					"Binary": "Morph.9a3890f38ee0bca1.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 6 ]
				},
				"lips_converge_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6447,
					"Binary": "Morph.0ebd5837f8423664.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 7 ]
				},
				"lips_converge_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2140,
					"Binary": "Morph.4a93966969171557.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 8, 5 ]
				},
				"lips_converge_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2406,
					"Binary": "Morph.71319d76479f62a1.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 7, 7 ]
				},
				"lips_converge_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3446,
					"Binary": "Morph.0c97265a4ac872b5.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 6 ]
				},
				"lips_converge_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6272,
					"Binary": "Morph.6a89f78e7fc4c9e5.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 7 ]
				},
				"lips_cornersDown_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5242,
					"Binary": "Morph.21fe3171f16f002d.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"lips_cornersDown_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5216,
					"Binary": "Morph.298b0cc546e34015.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"lips_cornersRound_LB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2343,
					"Binary": "Morph.280df4d05134ffef.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 5 ]
				},
				"lips_cornersRound_LT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1739,
					"Binary": "Morph.515f9ce4aaf19320.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"lips_cornersRound_RB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2102,
					"Binary": "Morph.d088ce5cb6a55ab9.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 5 ]
				},
				"lips_cornersRound_RT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1635,
					"Binary": "Morph.d51207f24e872039.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"lips_cornersSharp_LB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2873,
					"Binary": "Morph.8cc133978f8338cc.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"lips_cornersSharp_LT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2350,
					"Binary": "Morph.6a20b9b3b1ab5d2f.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 4 ]
				},
				"lips_cornersSharp_RB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2948,
					"Binary": "Morph.97ca14283aa05fcf.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"lips_cornersSharp_RT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2212,
					"Binary": "Morph.b4b9af225abb55f2.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 4 ]
				},
				"lips_cornersUp_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 11774,
					"Binary": "Morph.78c405feed0e7585.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"lips_cornersUp_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 11943,
					"Binary": "Morph.72fd2187437796a2.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"lips_diverge_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1602,
					"Binary": "Morph.b1c29d27f26eb6a7.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"lips_diverge_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1152,
					"Binary": "Morph.bf49e9adb6f23c73.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 4 ]
				},
				"lips_diverge_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2857,
					"Binary": "Morph.dec970bcdca02019.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"lips_diverge_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3284,
					"Binary": "Morph.49d2be219c7a4809.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 5 ]
				},
				"lips_diverge_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1722,
					"Binary": "Morph.c7f1c15fce1308ee.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"lips_diverge_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1155,
					"Binary": "Morph.aa4905b9093eacda.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 4 ]
				},
				"lips_diverge_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2846,
					"Binary": "Morph.ffed546235aafa5d.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"lips_diverge_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2970,
					"Binary": "Morph.7555de115b3d2553.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 5 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1684,
					"Binary": "Morph.a988774c0a6ddbe6.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2161,
					"Binary": "Morph.ebdd17310a5733ce.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 6, 6 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3351,
					"Binary": "Morph.280e3792753fc341.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 5 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6436,
					"Binary": "Morph.f5f23cb66be293e6.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 7 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1814,
					"Binary": "Morph.aae8d6545a47e70a.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2166,
					"Binary": "Morph.2b55820550fb4ee6.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 7, 6 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3267,
					"Binary": "Morph.9602143abb5ce0c6.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 5 ]
				},
				"lips_jOpen_lConverge_lPucker_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6269,
					"Binary": "Morph.c4730cae69043acb.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 7 ]
				},
				"lips_jOpen_lCornersDown_DLT_L": null,
				"lips_jOpen_lCornersDown_DLT_R": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_LIB": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_LIT": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_LOB": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_LOT": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_RIB": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_RIT": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_ROB": null,
				"lips_jOpen_lCornersDown_lDiverge_DLT_ROT": null,
				"lips_jOpen_lCornersUp_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7851,
					"Binary": "Morph.95c531009e652472.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"lips_jOpen_lCornersUp_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7830,
					"Binary": "Morph.1e8132614e139c19.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1022,
					"Binary": "Morph.361319ee65956a9f.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 5, 3 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 638,
					"Binary": "Morph.cb421c8f04c55888.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 4, 2 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2140,
					"Binary": "Morph.bcf4014806bdfab2.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2030,
					"Binary": "Morph.ad55bfa412300692.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 3 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1216,
					"Binary": "Morph.28cbef4c1b9f407d.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 6, 4 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 758,
					"Binary": "Morph.d330e2eccd1b36a9.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 4, 3 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2086,
					"Binary": "Morph.6f54efd92b45d94d.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1902,
					"Binary": "Morph.41165a0e0158984e.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 3 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_nWrinkler_DLT_LIT": null,
				"lips_jOpen_lCornersUp_lDiverge_nWrinkler_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1705,
					"Binary": "Morph.605b0ceffafefb7d.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 3, 2 ]
				},
				"lips_jOpen_lCornersUp_lDiverge_nWrinkler_DLT_RIT": null,
				"lips_jOpen_lCornersUp_lDiverge_nWrinkler_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1492,
					"Binary": "Morph.7d5b510223eaf82a.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 3, 2 ]
				},
				"lips_jOpen_lCornersUp_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5563,
					"Binary": "Morph.6840120df585fe52.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"lips_jOpen_lCornersUp_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5203,
					"Binary": "Morph.44a96e1305384b5a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1080,
					"Binary": "Morph.98033da488d8bb49.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1027,
					"Binary": "Morph.d0189757d6603bf3.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2358,
					"Binary": "Morph.a3b8d232b922a784.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 6 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3313,
					"Binary": "Morph.07805febecebf8b9.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 6 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1244,
					"Binary": "Morph.c09fcb230381a0c2.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1084,
					"Binary": "Morph.647819664477187a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 6, 5 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2324,
					"Binary": "Morph.c00c75811e1b4ce3.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 6 ]
				},
				"lips_jOpen_lDiverge_lPucker_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3001,
					"Binary": "Morph.8fe52ea8ab00f806.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 6 ]
				},
				"lips_jOpen_lPucker_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6711,
					"Binary": "Morph.d0925f55511f3631.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 7 ]
				},
				"lips_jOpen_lPucker_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7237,
					"Binary": "Morph.1ac12c7a01de7c4a.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 7 ]
				},
				"lips_jOpen_lDiverge_DLT_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2386,
					"Binary": "Morph.6aa91f6c7e357e54.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 7 ]
				},
				"lips_jOpen_lDiverge_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1027,
					"Binary": "Morph.7fff29c6245dcb45.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"lips_jOpen_lDiverge_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3845,
					"Binary": "Morph.0d83a2363f2fa6ad.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 8 ]
				},
				"lips_jOpen_lDiverge_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6203,
					"Binary": "Morph.88a5e96deada70b7.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 7 ]
				},
				"lips_jOpen_lDiverge_DLT_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2580,
					"Binary": "Morph.4023223e116b3de9.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 7 ]
				},
				"lips_jOpen_lDiverge_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1263,
					"Binary": "Morph.8dc2fc2aa3fcb0ee.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 6 ]
				},
				"lips_jOpen_lDiverge_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3879,
					"Binary": "Morph.124bfec57e3e6478.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 8, 8 ]
				},
				"lips_jOpen_lDiverge_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5641,
					"Binary": "Morph.e398e61a5d3c70dd.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"lips_cSquint_lCornersUp_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3063,
					"Binary": "Morph.c5c9dc90736c5e7d.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 4, 3 ]
				},
				"lips_cSquint_lCornersUp_DLT_R": {
					"Format": "R8_UINT",
